Cities,Latitudes,Longitudes,Max Temps,Humidity,Cloudiness,Wind Speed
fountain,38.68,-104.7,53.01,100,75,9.17
tomatlan,19.93,-105.25,85.54,45,0,3.62
nyzhni sirohozy,46.85,34.38,40.45,63,76,12.91
kimbe,-5.56,150.15,78.34,100,36,3.85
narrabri,-30.33,149.78,77.0,57,75,12.75
isiro,2.77,27.62,84.19,44,12,4.41
esil,51.96,66.41,24.61,81,76,2.95
madimba,4.42,9.93,84.2,83,75,3.36
dikson,73.51,80.55,15.07,91,68,21.52
qaracala,39.81,48.95,49.09,91,0,11.01
taksimo,56.36,114.84,15.97,54,32,4.74
shahpur,22.19,77.91,66.37,46,0,5.3
ust-maya,60.42,134.54,-11.22,71,12,3.29
bourges,47.08,2.4,60.8,51,0,11.41
buala,-8.15,159.59,78.97,100,48,5.19
negrar,45.53,10.94,69.8,45,5,1.12
bodden town,19.28,-81.25,80.6,78,75,11.41
bose,45.46,8.01,69.8,29,0,8.05
bastia,44.6,8.98,64.0,76,0,2.24
santiago del estero,-27.8,-64.26,83.65,58,0,16.04
moyale,3.52,39.05,78.7,31,0,9.22
colquechaca,-18.7,-66.0,64.66,39,0,2.62
grass valley,39.22,-121.06,57.0,100,90,4.74
memari,23.17,88.11,77.0,61,0,6.98
larreynaga,12.68,-86.57,89.14,37,0,8.88
yarensk,62.17,49.09,29.83,88,12,7.54
queanbeyan,-35.35,149.23,62.01,87,40,5.08
oromocto,45.85,-66.47,39.2,80,90,13.87
kisangani,0.52,25.21,74.83,96,64,4.74
plattsburgh,44.69,-73.46,35.6,51,75,6.93
semenivka,52.18,32.58,33.43,79,0,5.75
ashta,16.95,74.41,70.42,54,0,3.51
dasuya,31.81,75.66,62.14,66,56,4.52
dubrovnik,42.65,18.09,57.2,62,0,2.24
dondo,-19.62,34.74,80.6,88,40,10.29
greystones,53.14,-6.06,48.2,61,75,5.82
felipe carrillo puerto,19.58,-88.05,89.59,29,0,4.74
masaka,-0.34,31.75,72.67,95,0,2.06
chegdomyn,51.13,133.04,-5.73,64,0,2.39
cacule,-14.5,-42.22,76.18,98,92,6.53
isla mujeres,21.23,-86.73,78.8,47,75,6.93
tambacounda,13.77,-13.67,93.2,36,0,6.93
kozmodemyansk,56.33,46.55,32.0,98,75,4.47
acuitzio,20.34,-101.98,75.19,30,0,3.18
svelgen,61.77,5.3,39.2,93,88,19.46
atar,20.52,-13.05,81.49,27,0,10.33
bageshwar,29.85,79.77,39.1,58,0,3.74
lamesa,32.74,-101.95,70.0,22,1,11.41
issaquah,47.53,-122.04,55.0,71,1,4.7
babati,-4.21,35.75,77.44,40,24,11.68
rudnya,50.8,44.56,23.17,75,64,3.96
omsukchan,62.53,155.8,-13.02,36,0,2.51
chinhoyi,-17.36,30.19,80.14,42,92,10.67
katakwi,1.91,33.96,78.61,36,0,14.14
masyaf,35.06,36.34,57.2,87,40,4.7
oster,50.95,30.88,41.0,69,0,4.47
campulung moldovenesc,47.53,25.57,44.6,24,0,8.05
katherine,-14.47,132.26,78.8,83,90,1.12
alamos,-36.9,-62.36,81.4,45,0,15.03
parati,-20.51,-54.63,86.0,51,75,4.7
taywarah,33.35,64.42,19.75,73,36,1.72
aras,14.28,44.38,55.84,62,8,3.18
chama,-11.22,33.16,69.97,87,44,6.98
gaoua,10.33,-3.18,93.37,22,64,2.06
amursk,50.23,136.9,-1.14,66,0,3.06
bayji,34.93,43.49,54.76,73,20,5.19
vieques,18.43,-65.83,86.0,65,40,16.11
brest,52.09,23.69,42.61,55,0,9.55
ereymentau,51.62,73.1,25.51,77,80,2.73
bowen,-20.01,148.25,75.2,94,40,5.82
riberalta,-11.0,-66.08,81.22,83,80,2.28
bismarck,46.81,-100.78,46.99,100,1,6.93
alanya,36.55,32.0,53.6,93,0,2.24
chhoti sadri,24.38,74.7,66.91,39,0,7.76
sal rei,16.18,-22.92,77.0,53,20,18.34
rizhao,35.43,119.46,33.07,69,0,6.08
vidim,50.47,14.53,64.4,54,0,2.24
pandrup,57.21,9.68,45.0,77,0,15.01
karacabey,40.21,28.36,54.0,50,0,14.99
zhanakorgan,43.91,67.25,50.35,70,76,2.73
key biscayne,25.69,-80.16,80.01,44,20,5.82
burns lake,54.23,-125.76,38.92,60,8,3.06
andradas,-22.07,-46.57,82.0,78,40,5.82
sambava,-14.27,50.17,83.02,100,32,16.15
nago,45.88,10.89,69.8,45,5,1.12
agadez,16.97,7.99,96.8,19,0,9.17
dvinskoy,62.16,45.12,29.92,88,48,9.44
wapakoneta,40.57,-84.19,48.0,41,1,4.7
livingston,32.58,-88.19,71.01,28,1,4.7
baturaja,-4.12,104.17,72.85,96,76,2.06
ipoh,4.59,101.08,80.6,83,75,3.36
ylojarvi,61.56,23.6,39.2,64,0,11.41
pimenta bueno,-11.68,-61.19,80.77,94,76,2.39
wonthaggi,-38.6,145.59,64.99,91,56,2.28
moses lake,47.13,-119.28,55.4,54,1,4.29
mayo,63.59,-135.9,42.8,56,75,11.41
springbok,-29.67,17.88,74.83,34,0,5.75
chaohu,31.63,117.88,44.6,81,0,2.24
cobourg,43.96,-78.17,37.0,36,1,14.99
iralaya,15.0,-83.23,83.74,67,12,6.64
banjar,-7.37,108.54,71.95,97,44,1.5
baishishan,43.58,127.55,12.55,74,0,4.29
